input (lx, ly, gap): [rank 0] (0 <= x < 1)
id=1 (0, 0)
    [neighbor;LEFT] (8, 17)->rank5
    [neighbor;UP] (9, 18)->rank5
    [neighbor;DOWN] (9, 16)->rank5
id=190 (9, 18)
    [neighbor;LEFT] (8, 18)->rank5
    [neighbor;UP] (9, 19)->rank5
    [neighbor;DOWN] (9, 17)->rank5
id=200 (9, 19)
    [neighbor;LEFT] (8, 19)->rank5
    [neighbor;UP] (9, 20)->rank5
    [neighbor;DOWN] (9, 18)->rank5
id=210 (9, 20)
    [neighbor;LEFT] (8, 20)->rank5
    [neighbor;UP] (9, 21)->rank5
    [neighbor;DOWN] (9, 19)->rank5
id=220 (9, 21)
    [neighbor;LEFT] (8, 21)->rank5
    [neighbor;UP] (9, 22)->rank5
    [neighbor;DOWN] (9, 20)->rank5
id=230 (9, 22)
    [neighbor;LEFT] (8, 22)->rank5
    [neighbor;UP] (9, 23)->rank5
    [neighbor;DOWN] (9, 21)->rank5
id=240 (9, 23)
    [neighbor;LEFT] (8, 23)->rank5
    [neighbor;UP] (9, 24)->rank5
    [neighbor;DOWN] (9, 22)->rank5
id=250 (9, 24)
    [neighbor;LEFT] (8, 24)->rank5
    [neighbor;UP] (9, 25)->rank5
    [neighbor;DOWN] (9, 23)->rank5
id=260 (9, 25)
    [neighbor;LEFT] (8, 25)->rank5
    [neighbor;UP] (9, 26)->rank5
    [neighbor;DOWN] (9, 24)->rank5
id=270 (9, 26)
    [neighbor;LEFT] (8, 26)->rank5
    [neighbor;UP] (9, 27)->rank5
    [neighbor;DOWN] (9, 25)->rank5
id=280 (9, 27)
    [neighbor;LEFT] (8, 27)->rank5
    [neighbor;UP] (9, 28)->rank5
    [neighbor;DOWN] (9, 26)->rank5
id=290 (9, 28)
    [neighbor;LEFT] (8, 28)->rank5
    [neighbor;UP] (9, 29)->rank5
    [neighbor;DOWN] (9, 27)->rank5
id=300 (9, 29)
    [neighbor;LEFT] (8, 29)->rank5
    [neighbor;DOWN] (9, 28)->rank5

